City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
21,Barrow,US,2022-01-28 23:30:02,71.2906,-156.7887,-9.38,77,100,12.66
22,Ushuaia,AR,2022-01-28 23:31:02,-54.8,-68.3,60.46,59,40,3.44
23,Hobart,AU,2022-01-28 23:31:11,-42.8794,147.3294,66.27,82,40,12.66
24,Mogadishu,SO,2022-01-28 23:31:12,2.0371,45.3438,76.42,80,87,21.56
25,Atuona,PF,2022-01-28 23:31:12,-9.8,-139.0333,77.76,72,8,13.53
26,Buta,CD,2022-01-28 23:31:12,2.7858,24.73,67.8,46,74,1.07
27,Los Llanos De Aridane,ES,2022-01-28 23:31:13,28.6585,-17.9182,56.95,59,0,10.36
28,Punta Arenas,CL,2022-01-28 23:29:44,-53.15,-70.9167,69.91,21,0,10.36
29,Talnakh,RU,2022-01-28 23:31:13,69.4865,88.3972,-0.8,94,100,11.95
30,Meulaboh,ID,2022-01-28 23:27:08,4.1363,96.1285,78.13,87,66,2.19
31,Codrington,AU,2022-01-28 23:31:14,-38.2667,141.9667,64.53,75,97,12.66
32,Luganville,VU,2022-01-28 23:31:14,-15.5333,167.1667,79.57,89,100,13.58
33,Cidreira,BR,2022-01-28 23:31:14,-30.1811,-50.2056,70.47,69,53,13.06
34,Ketchikan,US,2022-01-28 23:30:52,55.3422,-131.6461,44.58,97,100,6.78
35,Kahului,US,2022-01-28 23:31:15,20.8947,-156.47,82.42,54,40,11.5
36,Mataura,NZ,2022-01-28 23:27:13,-46.1927,168.8643,71.31,35,96,4.99
37,Nuuk,GL,2022-01-28 23:31:15,64.1835,-51.7216,23.61,93,100,11.5
38,Tual,ID,2022-01-28 23:31:16,-5.6667,132.75,84.34,71,99,12.93
39,Vardo,NO,2022-01-28 23:31:16,70.3705,31.1107,26.8,58,100,21.3
40,Sistranda,NO,2022-01-28 23:31:16,63.7256,8.834,37.9,98,100,17.9
41,Cueto,CU,2022-01-28 23:31:17,20.6439,-75.9356,81.12,81,21,4.27
42,Banda Aceh,ID,2022-01-28 23:31:17,5.5577,95.3222,78.08,85,17,5.12
43,Lewistown,US,2022-01-28 23:29:54,40.5992,-77.5714,32.07,100,100,6.24
44,Cape Town,ZA,2022-01-28 23:32:17,-33.9258,18.4232,67.1,70,0,1.99
45,Longyearbyen,SJ,2022-01-28 23:32:18,78.2186,15.6401,4.84,78,20,16.11
46,Honningsvag,NO,2022-01-28 23:32:19,70.9821,25.9704,29.88,52,100,5.37
47,Jamestown,US,2022-01-28 23:32:19,42.097,-79.2353,17.1,51,100,11.5
48,Dikson,RU,2022-01-28 23:32:19,73.5069,80.5464,3.54,94,100,18.16
49,Puerto Ayora,EC,2022-01-28 23:32:19,-0.7393,-90.3518,74.25,82,63,8.25
50,Qaanaaq,GL,2022-01-28 23:32:20,77.484,-69.3632,-12.86,59,22,8.03
51,Mar Del Plata,AR,2022-01-28 23:29:11,-38.0023,-57.5575,71.01,72,0,21.0
52,Melbu,NO,2022-01-28 23:32:20,68.5044,14.8297,24.31,77,72,10.02
53,Erie,US,2022-01-28 23:32:21,42.7667,-78.6664,12.74,82,87,5.3
54,Port Elizabeth,ZA,2022-01-28 23:32:21,-33.918,25.5701,65.1,88,75,13.8
55,Saskylakh,RU,2022-01-28 23:32:21,71.9167,114.0833,-1.75,92,100,5.57
56,Dudinka,RU,2022-01-28 23:32:22,69.4058,86.1778,-0.38,93,100,18.79
57,La Serena,CL,2022-01-28 23:32:22,-29.9078,-71.2542,65.71,72,0,13.8
58,Ninghai,CN,2022-01-28 23:32:22,29.2892,121.4247,42.73,97,100,4.61
59,Beringovskiy,RU,2022-01-28 23:32:22,63.05,179.3167,-1.23,97,97,2.3
60,Klaksvik,FO,2022-01-28 23:32:23,62.2266,-6.589,41.92,93,94,16.73
61,Bredasdorp,ZA,2022-01-28 23:32:23,-34.5322,20.0403,61.92,77,76,4.61
62,Ribeira Grande,PT,2022-01-28 23:32:23,38.5167,-28.7,58.69,61,78,6.91
63,Trelew,AR,2022-01-28 23:32:24,-43.249,-65.3051,72.77,57,24,16.42
64,Kismayo,SO,2022-01-28 23:32:24,-0.3582,42.5454,77.27,80,82,15.12
65,Arraial Do Cabo,BR,2022-01-28 23:32:25,-22.9661,-42.0278,75.16,94,75,0.0
66,Pereslavl-Zalesskiy,RU,2022-01-28 23:32:25,56.7393,38.8563,16.7,95,100,7.11
67,Kalawit,PH,2022-01-28 23:32:25,8.0667,122.5167,80.17,81,86,0.65
68,San Rafael,AR,2022-01-28 23:32:10,-34.6177,-68.3301,80.64,40,0,14.74
69,Vaini,TO,2022-01-28 23:32:26,-21.2,-175.2,82.56,79,98,18.45
70,Cabedelo,BR,2022-01-28 23:32:26,-6.9811,-34.8339,74.07,73,74,11.72
71,Mahebourg,MU,2022-01-28 23:32:27,-20.4081,57.7,77.29,94,75,0.0
72,Mae Hong Son,TH,2022-01-28 23:32:27,19.3003,97.9685,56.89,80,54,1.52
73,Nikolskoye,RU,2022-01-28 23:28:15,59.7035,30.7861,24.69,95,100,7.61
74,Salinas,US,2022-01-28 23:29:33,36.6777,-121.6555,73.49,25,0,0.0
75,El Roble,CO,2022-01-28 23:32:28,9.1019,-75.1951,79.11,75,77,10.65
76,Georgetown,MY,2022-01-28 23:32:28,5.4112,100.3354,80.89,92,20,1.99
77,Stabat,ID,2022-01-28 23:32:28,3.761,98.4513,78.26,94,67,1.54
78,Okahandja,NA,2022-01-28 23:32:29,-21.9833,16.9167,79.11,40,24,5.5
79,Krasnoselkup,RU,2022-01-28 23:32:29,65.7,82.4667,3.06,96,97,11.3
80,Tazovskiy,RU,2022-01-28 23:32:29,67.4667,78.7,0.32,97,98,5.48
81,Fortuna,US,2022-01-28 23:32:11,40.5982,-124.1573,65.32,39,0,0.0
82,Goure,NE,2022-01-28 23:32:30,13.9835,10.2704,63.01,12,0,13.06
83,Khatanga,RU,2022-01-28 23:32:31,71.9667,102.5,-2.54,88,100,4.97
84,The Valley,AI,2022-01-28 23:32:31,18.217,-63.0578,77.14,69,20,8.05
85,Chokurdakh,RU,2022-01-28 23:29:25,70.6333,147.9167,-30.6,96,95,1.45
86,Albany,US,2022-01-28 23:30:02,42.6001,-73.9662,28.35,79,100,3.0
87,Atar,MR,2022-01-28 23:32:32,20.5169,-13.0499,70.93,23,100,7.14
88,Zhigansk,RU,2022-01-28 23:32:32,66.7697,123.3711,-10.61,97,91,18.43
89,Pangoa,PE,2022-01-28 23:32:32,-12.1167,-73.0,70.16,98,100,1.92
90,Grindavik,IS,2022-01-28 23:32:33,63.8424,-22.4338,23.47,63,75,21.85
91,Bengkulu,ID,2022-01-28 23:33:33,-3.8004,102.2655,76.14,86,100,3.49
92,Kumluca,TR,2022-01-28 23:33:34,36.3703,30.2869,36.68,71,17,5.59
93,Saint George,US,2022-01-28 23:33:34,37.1041,-113.5841,61.27,14,0,3.0
94,Sinnamary,GF,2022-01-28 23:33:34,5.3833,-52.95,75.09,89,34,8.66
95,Torbay,CA,2022-01-28 23:30:39,47.6666,-52.7314,27.27,84,100,10.36
96,Padang,ID,2022-01-28 23:32:08,-0.9492,100.3543,77.27,84,92,3.96
97,Lavrentiya,RU,2022-01-28 23:33:35,65.5833,-171.0,-6.23,94,6,3.44
98,Carnarvon,AU,2022-01-28 23:29:27,-24.8667,113.6333,73.47,94,40,9.22
99,Nemuro,JP,2022-01-28 23:33:35,43.3236,145.575,22.28,78,90,10.16
100,Faanui,PF,2022-01-28 23:33:35,-16.4833,-151.75,81.5,73,9,15.84
101,Visnes,NO,2022-01-28 23:33:36,59.3556,5.2242,46.45,93,100,24.16
102,Kutum,SD,2022-01-28 23:33:36,14.2,24.6667,50.29,18,5,10.2
103,Thunder Bay,CA,2022-01-28 23:33:36,48.4001,-89.3168,8.58,56,75,2.3
104,Erzin,TR,2022-01-28 23:33:37,36.9559,36.2,36.32,73,29,4.9
105,Clyde River,CA,2022-01-28 23:33:37,70.4692,-68.5914,-9.17,77,100,43.73
106,Jacareacanga,BR,2022-01-28 23:33:37,-6.2222,-57.7528,73.72,98,99,1.57
107,Jumla,NP,2022-01-28 23:33:38,29.2747,82.1838,31.33,33,0,5.14
108,Kushima,JP,2022-01-28 23:33:38,31.4583,131.2333,48.24,65,99,7.07
109,Pauini,BR,2022-01-28 23:33:38,-7.7136,-66.9764,74.3,98,100,2.8
110,Lompoc,US,2022-01-28 23:33:39,34.6391,-120.4579,73.54,37,0,10.36
111,Jibuti,DJ,2022-01-28 23:33:39,11.5,42.5,71.02,73,66,6.69
112,Ponta Do Sol,PT,2022-01-28 23:33:39,32.6667,-17.1,62.71,66,78,6.11
113,Lagoa,PT,2022-01-28 23:33:40,39.05,-27.9833,57.87,59,62,11.48
114,Rosa Zarate,EC,2022-01-28 23:33:40,0.3333,-79.4667,73.26,95,92,3.69
115,Severo-Kurilsk,RU,2022-01-28 23:33:41,50.6789,156.125,23.63,74,100,28.27
116,Hithadhoo,MV,2022-01-28 23:33:41,-0.6,73.0833,80.29,66,53,7.94
117,Opuwo,NA,2022-01-28 23:33:41,-18.0607,13.84,64.99,54,20,5.93
118,Pevek,RU,2022-01-28 23:33:42,69.7008,170.3133,-12.44,98,57,1.97
119,Vao,NC,2022-01-28 23:33:42,-22.6667,167.4833,78.78,83,100,22.62
120,Kodiak,US,2022-01-28 23:33:17,57.79,-152.4072,26.11,74,100,18.41
121,Coquimbo,CL,2022-01-28 23:30:18,-29.9533,-71.3436,65.93,72,0,13.8
122,Vaitape,PF,2022-01-28 23:33:43,-16.5167,-151.75,81.54,73,9,15.79
123,Saint-Philippe,RE,2022-01-28 23:33:43,-21.3585,55.7679,74.79,75,7,4.97
124,Porto Santo,PT,2022-01-28 23:33:43,33.072,-16.3415,60.71,77,40,14.97
125,Ibra,OM,2022-01-28 23:33:44,22.6906,58.5334,62.58,58,0,1.3
126,Palasa,IN,2022-01-28 23:33:44,18.7667,84.4167,61.65,53,91,4.68
127,Haines Junction,CA,2022-01-28 23:33:44,60.7522,-137.5108,35.55,64,100,9.22
128,San Patricio,US,2022-01-28 23:33:45,28.017,-97.5169,60.89,41,50,8.21
129,San Pedro,PH,2022-01-28 23:33:45,14.35,121.0167,79.11,89,40,1.14
130,Santa Rosa,PH,2022-01-28 23:33:45,14.3122,121.1114,79.86,84,6,3.98
131,Fukue,JP,2022-01-28 23:33:46,32.6881,128.8419,46.76,66,75,8.05
132,Lasa,IT,2022-01-28 23:33:46,46.6166,10.7002,36.48,58,54,8.21
133,Lebu,CL,2022-01-28 23:33:46,-37.6167,-73.65,60.85,87,1,4.94
134,Muros,ES,2022-01-28 23:33:47,42.7762,-9.0603,46.9,83,0,7.23
135,Cherskiy,RU,2022-01-28 23:33:47,68.75,161.3,-9.38,93,100,4.36
136,Berlevag,NO,2022-01-28 23:34:47,70.8578,29.0864,29.08,59,100,10.54
137,Sao Filipe,CV,2022-01-28 23:34:48,14.8961,-24.4956,71.67,70,96,10.02
138,Tagusao,PH,2022-01-28 23:34:48,9.1924,117.8141,79.84,77,82,4.32
139,Vanimo,PG,2022-01-28 23:34:48,-2.6741,141.3028,80.69,80,97,3.0
140,Strezhevoy,RU,2022-01-28 23:34:49,60.7333,77.5889,-4.02,100,98,4.03
141,Nelson Bay,AU,2022-01-28 23:34:49,-32.7167,152.15,82.76,69,1,3.0
142,Uni,RU,2022-01-28 23:34:49,57.7535,51.4923,15.42,96,100,7.87
143,Hoi An,VN,2022-01-28 23:34:50,15.8794,108.335,69.76,89,53,7.27
144,Kagoro,NG,2022-01-28 23:34:50,9.6,8.3833,67.5,26,6,8.08
145,Rawson,AR,2022-01-28 23:34:50,-43.3002,-65.1023,68.88,74,23,14.74
146,Burlington,US,2022-01-28 23:31:00,39.8835,-74.6413,33.85,89,100,8.05
147,Marawi,PH,2022-01-28 23:34:51,7.9986,124.2928,66.65,86,18,1.07
148,Mayumba,GA,2022-01-28 23:34:51,-3.432,10.6554,76.26,88,76,4.9
149,Miranda,CO,2022-01-28 23:30:39,3.2499,-76.2281,77.13,89,96,3.31
150,Yar-Sale,RU,2022-01-28 23:34:51,66.8333,70.8333,-9.06,98,87,7.36
151,Asau,RO,2022-01-28 23:34:52,46.4333,26.4,34.72,91,90,3.91
152,Tuatapere,NZ,2022-01-28 23:34:52,-46.1333,167.6833,70.75,40,95,3.65
153,Nhulunbuy,AU,2022-01-28 23:34:52,-12.2333,136.7667,83.01,83,75,8.05
154,Jieshi,CN,2022-01-28 23:34:53,22.8134,115.8257,62.94,83,70,12.37
155,Whitehorse,CA,2022-01-28 23:34:53,60.7161,-135.0538,36.37,75,75,12.66
156,Kota Belud,MY,2022-01-28 23:34:53,6.351,116.4305,76.86,87,82,1.7
157,Baker City,US,2022-01-28 23:34:54,44.7749,-117.8344,29.32,74,0,20.71
158,Kabinda,CD,2022-01-28 23:34:54,-6.1333,24.4833,66.33,96,100,3.29
159,Kurilsk,RU,2022-01-28 23:34:54,45.2333,147.8833,23.76,66,77,10.74
160,Kargasok,RU,2022-01-28 23:34:55,59.0556,80.8572,-2.22,99,95,6.13
161,Brandfort,ZA,2022-01-28 23:34:55,-28.7001,26.4597,63.82,75,44,14.58
162,Kolokani,ML,2022-01-28 23:34:55,13.5728,-8.0339,73.89,16,14,8.99
163,Mandera,KE,2022-01-28 23:34:56,3.9366,41.867,78.01,25,51,5.1
164,Perpignan,FR,2022-01-28 23:34:56,42.75,2.75,50.83,52,0,19.57
165,Ler,SS,2022-01-28 23:30:17,8.3018,30.1418,73.62,22,5,7.23
166,Wahiawa,US,2022-01-28 23:34:56,21.5028,-158.0236,78.87,60,20,9.22
167,New Norfolk,AU,2022-01-28 23:31:22,-42.7826,147.0587,65.91,59,98,1.99
168,Olinda,BR,2022-01-28 23:34:57,-8.0089,-34.8553,78.53,78,75,5.75
169,Harper,LR,2022-01-28 23:34:57,4.375,-7.7169,79.61,81,65,7.23
170,Nongpoh,IN,2022-01-28 23:34:57,25.9,91.8833,44.17,77,17,3.2
171,Akureyri,IS,2022-01-28 23:34:58,65.6835,-18.0878,28.33,50,75,11.5
172,Gusau,NG,2022-01-28 23:34:58,12.1628,6.6614,67.68,21,2,14.76
173,Port Macquarie,AU,2022-01-28 23:31:45,-31.4333,152.9167,80.56,71,37,9.26
174,Chuy,UY,2022-01-28 23:34:59,-33.6971,-53.4616,64.67,72,38,6.67
175,Narsaq,GL,2022-01-28 23:34:59,60.9167,-46.05,19.62,95,100,5.86
176,Cayenne,GF,2022-01-28 23:34:59,4.9333,-52.3333,75.09,89,100,1.99
177,Wisconsin Rapids,US,2022-01-28 23:35:00,44.3836,-89.8174,16.83,38,100,8.05
178,Beisfjord,NO,2022-01-28 23:35:00,68.3751,17.5988,17.65,86,48,10.02
179,Airai,TL,2022-01-28 23:35:01,-8.9266,125.4092,66.58,77,100,4.27
180,Hami,CN,2022-01-28 23:35:01,42.8,93.45,20.41,54,0,4.76
181,Nanortalik,GL,2022-01-28 23:35:01,60.1432,-45.2371,26.15,90,100,12.17
182,East London,ZA,2022-01-28 23:35:02,-33.0153,27.9116,67.95,77,47,11.5
183,Omsukchan,RU,2022-01-28 23:35:02,62.5333,155.8,0.61,95,100,7.54
184,Portland,US,2022-01-28 23:32:02,45.5234,-122.6762,53.62,54,75,1.99
185,Kavaratti,IN,2022-01-28 23:36:03,10.5669,72.642,80.6,71,18,9.4
186,Kamyaran,IR,2022-01-28 23:36:03,34.7956,46.9355,26.55,94,54,3.13
187,Mbandaka,CD,2022-01-28 23:36:03,0.0487,18.2603,74.91,43,23,0.85
188,Bonthe,SL,2022-01-28 23:36:04,7.5264,-12.505,78.31,83,72,4.83
189,Homer,US,2022-01-28 23:36:04,59.6425,-151.5483,26.49,80,100,0.0
190,Victoria,HK,2022-01-28 23:33:58,22.2855,114.1577,65.32,91,83,1.01
191,Manaquiri,BR,2022-01-28 23:36:04,-3.3167,-60.35,77.49,96,100,0.94
192,Coihaique,CL,2022-01-28 23:36:00,-45.5752,-72.0662,77.61,14,0,11.5
193,Cairns,AU,2022-01-28 23:36:05,-16.9167,145.7667,80.55,83,100,5.75
194,Agadir,MA,2022-01-28 23:36:05,30.4202,-9.5982,68.45,38,0,31.54
195,Primorsk,UA,2022-01-28 23:36:05,46.7348,36.3443,35.33,92,100,13.73
196,Luderitz,NA,2022-01-28 23:36:06,-26.6481,15.1594,68.83,72,3,28.1
197,Namatanai,PG,2022-01-28 23:36:06,-3.6667,152.4333,83.43,75,94,4.63
198,Plaster Rock,CA,2022-01-28 23:36:06,46.9065,-67.39,10.92,92,100,6.55
199,Aasiaat,GL,2022-01-28 23:36:07,68.7098,-52.8699,21.36,67,100,27.47
200,Puri,IN,2022-01-28 23:36:07,19.8,85.85,57.72,63,46,9.01
201,Indramayu,ID,2022-01-28 23:36:07,-6.3264,108.32,79.43,84,100,5.17
202,Cahors,FR,2022-01-28 23:36:08,44.4167,1.3333,31.15,84,56,2.53
203,Brae,GB,2022-01-28 23:36:08,60.3964,-1.353,48.11,96,100,26.35
204,Palestine,PS,2022-01-28 23:36:08,31.9216,35.2033,39.33,96,65,5.79
205,Seeboden,AT,2022-01-28 23:36:09,46.8219,13.495,24.85,91,29,5.95
206,Curaca,BR,2022-01-28 23:36:09,-8.9903,-39.9094,73.2,80,99,10.89
207,Mochudi,BW,2022-01-28 23:36:09,-24.4167,26.15,72.19,83,47,6.78
208,Otane,NZ,2022-01-28 23:36:10,-39.8833,176.6333,80.38,24,85,4.92
209,Katsuura,JP,2022-01-28 23:36:10,35.1333,140.3,43.2,70,100,7.85
210,Ola,RU,2022-01-28 23:36:11,59.5833,151.2833,14.76,76,100,17.13
211,Mehamn,NO,2022-01-28 23:36:11,71.0357,27.8492,22.91,63,100,3.8
212,Lorengau,PG,2022-01-28 23:34:30,-2.0226,147.2712,81.77,81,98,5.23
213,Bambous Virieux,MU,2022-01-28 23:36:11,-20.3428,57.7575,77.25,94,75,0.0
214,Ayan,RU,2022-01-28 23:36:12,56.45,138.1667,-5.46,84,100,12.21
215,Taby,SE,2022-01-28 23:36:12,59.4439,18.0687,31.87,73,100,8.05
216,Port Alfred,ZA,2022-01-28 23:35:53,-33.5906,26.891,65.79,81,22,7.96
217,Kendari,ID,2022-01-28 23:36:13,-3.945,122.4989,79.2,85,100,2.17
218,Pisco,PE,2022-01-28 23:34:48,-13.7,-76.2167,71.65,68,20,16.11
219,Geraldton,AU,2022-01-28 23:36:13,-28.7667,114.6,77.41,65,0,6.91
220,Kawalu,ID,2022-01-28 23:36:13,-7.3817,108.2082,74.75,90,98,1.41
221,Dickinson,US,2022-01-28 23:32:37,29.4608,-95.0513,58.15,36,0,3.0
222,Laurel,US,2022-01-28 23:36:09,39.0993,-76.8483,34.38,95,100,3.44
223,Pangnirtung,CA,2022-01-28 23:36:14,66.1451,-65.7125,-11.2,77,100,0.0
224,General Higinio Morinigo,PY,2022-01-28 23:36:14,-25.95,-55.9167,74.48,64,38,5.61
225,Tocopilla,CL,2022-01-28 23:36:15,-22.092,-70.1979,67.53,74,23,4.43
226,Umm Lajj,SA,2022-01-28 23:36:15,25.0213,37.2685,60.48,49,2,13.35
227,Tshane,BW,2022-01-28 23:36:15,-24.0196,21.8684,73.22,65,18,11.03
228,Vila Do Maio,CV,2022-01-28 23:37:16,15.1333,-23.2167,70.59,71,100,16.78
229,Yellowknife,CA,2022-01-28 23:37:16,62.456,-114.3525,-0.58,90,75,9.22
230,Savannah Bight,HN,2022-01-28 23:37:16,16.45,-85.85,80.65,68,4,8.9
231,Nome,US,2022-01-28 23:37:17,64.5011,-165.4064,-4.85,64,0,0.0
232,Norman Wells,CA,2022-01-28 23:37:17,65.282,-126.8329,-5.76,71,100,9.22
233,Quatre Cocos,MU,2022-01-28 23:37:17,-20.2078,57.7625,77.11,81,21,7.38
234,Kruisfontein,ZA,2022-01-28 23:32:46,-34.0033,24.7314,62.89,83,41,3.94
235,Katobu,ID,2022-01-28 23:37:18,-4.9408,122.5276,80.74,80,100,4.83
236,Vila Franca Do Campo,PT,2022-01-28 23:35:45,37.7167,-25.4333,58.19,81,51,8.9
237,Swan Hill,AU,2022-01-28 23:37:18,-35.3378,143.5544,79.59,69,39,8.99
238,Leh,IN,2022-01-28 23:37:19,34.1667,77.5833,-6.5,78,19,2.15
239,Tuktoyaktuk,CA,2022-01-28 23:37:19,69.4541,-133.0374,-18.4,76,20,14.97
240,Kholodnyy,RU,2022-01-28 23:37:19,62.7167,147.95,-0.56,93,100,4.97
241,Kloulklubed,PW,2022-01-28 23:37:20,7.0419,134.2556,81.1,79,88,13.78
242,Kovdor,RU,2022-01-28 23:37:20,67.5662,30.4758,5.05,99,98,4.34
243,Asosa,ET,2022-01-28 23:37:20,10.0667,34.5333,62.28,43,0,5.73
244,Thompson,CA,2022-01-28 23:35:06,55.7435,-97.8558,-5.64,71,100,0.0
245,San Jose,US,2022-01-28 23:35:18,37.3394,-121.895,70.05,40,40,1.99
246,Srednekolymsk,RU,2022-01-28 23:37:21,67.45,153.6833,-9.54,94,100,2.93
247,Tiksi,RU,2022-01-28 23:37:21,71.6872,128.8694,-8.5,99,89,7.9
248,Curup,ID,2022-01-28 23:37:22,-3.4667,102.5333,68.16,96,100,2.37
249,Kudahuvadhoo,MV,2022-01-28 23:37:22,2.6708,72.8944,79.88,63,40,9.95
250,Burns Lake,CA,2022-01-28 23:37:22,54.2331,-125.7533,22.42,93,100,2.77
251,Iqaluit,CA,2022-01-28 23:37:23,63.7506,-68.5145,-16.87,76,100,12.66
252,Urdoma,RU,2022-01-28 23:37:23,61.7533,48.5442,9.82,93,100,7.76
253,Upernavik,GL,2022-01-28 23:37:23,72.7868,-56.1549,4.06,68,100,6.87
254,Baghdad,IQ,2022-01-28 23:33:06,33.3406,44.4009,42.71,70,100,3.44
255,Ust-Uda,RU,2022-01-28 23:37:24,54.1742,103.0304,-20.78,100,100,0.65
256,Marsa Matruh,EG,2022-01-28 23:37:24,31.3525,27.2453,53.69,67,43,12.08
257,Kaitangata,NZ,2022-01-28 23:37:24,-46.2817,169.8464,63.93,75,93,3.53
258,Bilibino,RU,2022-01-28 23:37:25,68.0546,166.4372,-9.9,97,100,4.14
259,Souillac,MU,2022-01-28 23:37:02,-20.5167,57.5167,77.38,94,75,0.0
260,Nanhyanga,TZ,2022-01-28 23:37:25,-10.8,39.55,68.36,98,97,2.17
261,Isangel,VU,2022-01-28 23:35:55,-19.55,169.2667,80.71,89,100,4.61
262,Ostersund,SE,2022-01-28 23:37:25,63.1792,14.6357,29.61,80,100,16.11
263,Mongo,TD,2022-01-28 23:37:26,12.1844,18.693,65.35,19,40,7.02
264,Cabo San Lucas,MX,2022-01-28 23:36:31,22.8909,-109.9124,81.61,56,0,5.99
265,Winnemucca,US,2022-01-28 23:37:26,40.973,-117.7357,48.25,27,0,11.5
266,Kingston,JM,2022-01-28 23:35:41,17.997,-76.7936,79.75,76,75,3.0
267,Inhambane,MZ,2022-01-28 23:32:45,-23.865,35.3833,75.51,82,28,5.3
268,Goba,ET,2022-01-28 23:37:27,7.0167,39.9833,48.2,41,98,4.23
269,Paratebueno,CO,2022-01-28 23:35:02,4.3758,-73.2155,83.41,39,97,2.86
270,Yuancheng,CN,2022-01-28 23:37:27,36.652,107.7896,17.15,94,20,1.61
271,Caravelas,BR,2022-01-28 23:37:28,-17.7125,-39.2481,77.67,81,20,8.61
272,Virginia Beach,US,2022-01-28 23:35:25,36.8529,-75.978,41.11,78,100,3.0
273,Marzuq,YE,2022-01-28 23:37:28,14.4,46.4667,58.77,31,25,2.33
274,Calvinia,ZA,2022-01-28 23:38:28,-31.4707,19.776,69.51,51,0,6.22
275,Ostrovnoy,RU,2022-01-28 23:34:37,68.0531,39.5131,11.41,94,90,9.06
276,Shizuishan,CN,2022-01-28 23:38:29,39.2333,106.7694,18.75,58,0,5.12
277,Taltal,CL,2022-01-28 23:38:29,-25.4,-70.4833,66.79,78,23,5.99
278,Kayes,ML,2022-01-28 23:38:29,14.0,-11.0,81.21,11,37,6.91
279,Reconquista,AR,2022-01-28 23:38:30,-29.15,-59.65,76.05,36,0,8.41
280,Tsabong,BW,2022-01-28 23:38:30,-26.0217,22.401,77.85,54,30,9.15
281,Yangambi,CD,2022-01-28 23:38:30,0.8102,24.4336,70.47,77,94,0.51
282,Simao,CN,2022-01-28 23:38:31,22.7886,100.9748,45.52,79,46,1.23
283,Tortoli,IT,2022-01-28 23:38:31,39.9256,9.6572,44.42,87,0,10.36
284,Alugan,PH,2022-01-28 23:38:31,12.2188,125.4808,79.45,84,98,4.43
285,Polson,US,2022-01-28 23:38:32,47.6936,-114.1632,27.1,83,100,1.88
286,Teguldet,RU,2022-01-28 23:38:32,57.3064,88.1667,1.83,97,97,4.74
287,Altona,DE,2022-01-28 23:38:32,53.55,9.9333,41.63,83,100,16.11
288,Fairbanks,US,2022-01-28 23:37:45,64.8378,-147.7164,6.76,51,75,0.0
289,Bullhead City,US,2022-01-28 23:38:33,35.1478,-114.5683,67.95,13,75,27.63
290,Izvestkovyy,RU,2022-01-28 23:38:33,48.9833,131.55,-13.31,94,80,3.38
291,Tucuman,AR,2022-01-28 23:38:33,-26.8241,-65.2226,71.6,78,0,6.91
292,Hirara,JP,2022-01-28 23:37:05,24.8,125.2833,68.27,94,75,3.44
293,Aklavik,CA,2022-01-28 23:38:34,68.2191,-135.0107,-16.6,76,20,5.75
294,Peterborough,GB,2022-01-28 23:37:45,52.5736,-0.2478,49.08,89,100,14.97
295,Terra Santa,BR,2022-01-28 23:38:34,-2.1042,-56.4869,75.22,93,91,1.77
296,Motala,SE,2022-01-28 23:38:35,58.5371,15.0365,35.38,87,99,17.18
